Player Name,ETV
Erling Haaland,€198.8M
Martin Ødegaard,€126.5M
Alexander Isak,€120.3M
Cole Palmer,€115.4M
Declan Rice,€107.8M
Alexis Mac Allister,€106.1M
Phil Foden,€105.7M
Bukayo Saka,€101.3M
Rodri,€87M
Ryan Gravenberch,€85.3M
Bruno Guimarães,€83.2M
Moisés Caicedo,€80.7M
William Saliba,€79.5M
Omar Marmoush,€79.1M
Joško Gvardiol,€78.7M
Gabriel Magalhães,€75.5M
Sávio,€74.8M
Ethan Nwaneri,€74.3M
Enzo Fernández,€73.7M
Dominik Szoboszlai,€71.4M
Brennan Johnson,€71.3M
Lucas Paquetá,€71.2M
Leny Yoro,€71M
Luis Díaz,€71M
Kai Havertz,€70.5M
Morgan Rogers,€69M
Murillo,€68.4M
Cody Gakpo,€67.5M
Nicolas Jackson,€66.2M
Jérémy Doku,€66.2M
Kobbie Mainoo,€66M
Jurrien Timber,€65.5M
Rico Lewis,€62.7M
Matheus Cunha,€62.6M
Gabriel Martinelli,€62.6M
Eberechi Eze,€62.2M
Amadou Onana,€62.1M
Micky van de Ven,€61.8M
Mohammed Kudus,€61.7M
Morgan Gibbs-White,€61.7M
Curtis Jones,€61.7M
Miloš Kerkez,€61.5M
Ollie Watkins,€61.4M
João Pedro,€61.3M
Darwin Núñez,€60.9M
Alejandro Garnacho,€60.7M
Pedro Neto,€60.6M
Dejan Kulusevski,€60.5M
Manuel Ugarte,€60.4M
Cristian Romero,€60.1M
Destiny Udogie,€59.4M
Ben White,€58.8M
Illia Zabarnyi,€58.8M
Diogo Jota,€58.6M
Rúben Dias,€58.5M
Archie Gray,€58.2M
James Maddison,€58.1M
Ibrahima Konaté,€57.2M
Bryan Mbeumo,€57.2M
Levi Colwill,€56.6M
Mathys Tel,€56.4M
Pedro Porro,€55.9M
Trent Alexander-Arnold,€55.8M
Dean Huijsen,€55M
Rasmus Winther Højlund,€54.9M
Bruno Fernandes,€54.8M
Roméo Lavia,€54.6M
Marc Guéhi,€54.2M
Marcus Rashford,€53.6M
Sandro Tonali,€52.9M
Sven Botman,€52.7M
Carlos Baleba,€52.4M
Matthijs de Ligt,€52.2M
Dominic Solanke,€52.1M
Christopher Nkunku,€51.7M
Noni Madueke,€51.6M
João Gomes,€51.1M
Pape Matar Sarr,€50.8M
Kaoru Mitoma,€50.6M
Bernardo Silva,€50M
Anthony Gordon,€49.5M
Valentino Livramento,€49.3M
Riccardo Calafiori,€49.3M
Lisandro Martínez,€49.2M
Adam Wharton,€48.9M
Evan Ferguson,€48.5M
Harvey Elliott,€48.5M
Amad Diallo,€48.5M
Nico González,€48.4M
Abdukodir Khusanov,€48.4M
Jarrod Bowen,€48.1M
Antoine Semenyo,€47.7M
Joelinton,€47.5M
Elliot Anderson,€46.5M
Antonee Robinson,€46.4M
Boubacar Kamara,€46.3M
Jacob Ramsey,€45.8M
Gabriel Jesus,€45.6M
Anthony Elanga,€45.5M
Pau Torres,€45.3M
Rayan Aït Nouri,€45M
Justin Kluivert,€44.8M
Joshua Zirkzee,€43.7M
Jack Grealish,€43.5M
Noussair Mazraoui,€43M
Manuel Akanji,€42.8M
Ezri Konsa,€42.7M
Yankuba Minteh,€42.6M
Jan Paul van Hecke,€42.4M
Matheus Nunes,€42.3M
Guglielmo Vicario,€41.6M
Youri Tielemans,€41.5M
Harvey Barnes,€41.5M
Vitor Reis,€41.4M
Georginio Rutter,€41.3M
Emile Smith Rowe,€40.8M
Ian Maatsen,€40.6M
Bilal El Khannouss,€40.6M
Mikel Merino,€40.5M
Marc Cucurella,€39.4M
Leon Bailey,€39.2M
Mohamed Salah,€38.5M
Nikola Milenković,€38M
Mykhaylo Mudryk,€37.8M
Jadon Sancho,€37.7M
Diogo Dalot,€37.4M
Ferdi Kadıoğlu,€37.4M
Reece James,€37.3M
Cheick Doucouré,€37.2M
Pervis Estupiñán,€37.1M
Liam Delap,€37M
Danilo,€36.9M
Max Kilman,€36.7M
Edson Álvarez,€36.5M
Nathan Aké,€36.4M
Jean-Clair Todibo,€36M
Joe Willock,€35.8M
Mason Mount,€35.5M
Myles Lewis-Skelly,€34.9M
Ibrahim Sangaré,€34.6M
Lewis Hall,€34.5M
André Onana,€34.2M
Simon Adingra,€34M
Vitaliy Mykolenko,€33.5M
Nathan Collins,€33.3M
Matty Cash,€32.9M
Malo Gusto,€32.8M
Tyler Dibling,€32.7M
Lucas Bergvall,€32.6M
Jarrad Branthwaite,€32.2M
Leandro Trossard,€31.8M
Jean-Philippe Mateta,€31.7M
Rodrigo Bentancur,€31.5M
Patrick Dorgu,€31.5M
Joachim Andersen,€31.4M
Yoane Wissa,€31.4M
Daniel Muñoz,€30.9M
Jørgen Strand Larsen,€30.8M
Facundo Buonanotte,€30.7M
Heung-min Son,€30.7M
Bart Verbruggen,€30.7M
Wesley Fofana,€30.3M
Alex Iwobi,€30.3M
Callum Hudson-Odoi,€30.2M
Calvin Bassey,€29.9M
Taylor Harwood-Bellis,€29.9M
André,€29.8M
Yves Bissouma,€29.8M
Kevin Schade,€29.7M
John Stones,€29.7M
Brajan Gruda,€29.4M
David Raya,€28.9M
Mikkel Damsgaard,€28.6M
Benoît Badiashile,€28.5M
Lewis Miley,€28.5M
Dango Ouattara,€28.5M
Radu Drăguşin,€28.4M
Leif Davis,€28.2M
Conor Bradley,€27.9M
Oscar Bobb,€27.9M
Sander Berge,€27.8M
Maxence Lacroix,€27.7M
Alex Scott,€27.6M
Axel Disasi,€27.5M
O. Hutchinson,€27.4M
Kevin Danso,€27.2M
Keane Lewis-Potter,€27.1M
Vitaly Janelt,€27.1M
Lesley Ugochukwu,€27M
Dwight McNeil,€27M
Evanilson,€26.9M
Aaron Wan-Bissaka,€26.9M
Richarlison,€26.7M
Luis Guilherme,€26.6M
Sepp van den Berg,€26.4M
Jarell Quansah,€26.2M
Crysencio Summerville,€25.9M
Igor Thiago,€25.9M
Filip Jørgensen,€25.9M
Iliman Ndiaye,€25.7M
Ismaïla Sarr,€25.7M
Matt O'Riley,€25.6M
Joe Gomez,€25.3M
Mateo Kovačić,€25.3M
Wilson Odobert,€25.1M
Jacob Greaves,€25.1M
Igor Júlio,€25M
Wout Faes,€25M
Michael Kayode,€25M
Jakub Kiwior,€25M
Aaron Hickey,€24.9M
Robert Sánchez,€24.9M
Kiernan Dewsbury-Hall,€24.9M
Julio Enciso,€24.9M
Edward Nketiah,€24.8M
Tyrick Mitchell,€24.6M
Claudio Echeverri,€24.4M
Jesper Lindstrøm,€24.4M
Marcus Tavernier,€24.4M
Tyler Adams,€24.4M
Beto,€24.4M
Orel Mangala,€24.4M
Tosin Adarabioyo,€24.3M
Virgil van Dijk,€24.3M
Alisson,€24.1M
Andrew Robertson,€24M
Victor Kristiansen,€23.9M
Mikey Moore,€23.7M
Konstantinos Tsimikas,€23.6M
Carlos Soler,€23.4M
Neco Williams,€23.4M
Tomáš Souček,€23.2M
James Garner,€23.2M
Takehiro Tomiyasu,€22.9M
Dean Henderson,€22.7M
Jordan Pickford,€22.6M
Mateus Fernandes,€22.5M
John McGinn,€22.5M
J. Philogene,€22.3M
Abdul Fatawu Issahaku,€21.9M
Kristoffer Ajer,€21.5M
Donyell Malen,€21.4M
Yasin Ayari,€21.4M
Chadi Riad,€21.4M
Reiss Nelson,€21.3M
Jean-Ricner Bellegarde,€21.3M
Sean Longstaff,€21.3M
Federico Chiesa,€21.2M
Caoimhin Kelleher,€20.9M
Fabio Carvalho,€20.6M
Marcos Senesi,€20.4M
Ben Chilwell,€20.4M
Wilfred Ndidi,€20.3M
Taiwo Awoniyi,€20.2M
Trevoh Chalobah,€20.1M
Kevin De Bruyne,€20.1M
Felipe Morato,€20M
Antonín Kinský,€20M
Oleksandr Zinchenko,€19.9M
Nathan Patterson,€19.9M
James McAtee,€19.8M
Mads Hermansen,€19.8M
Djed Spence,€19.8M
Jake O'Brien,€19.7M
Marco Asensio,€19.6M
Carlos Alcaraz,€19.6M
Dara O'Shea,€19.5M
Jack Clarke,€19.4M
Romain Esse,€19.4M
Lewis Cook,€19.3M
Ederson,€19.1M
Konstantinos Mavropanos,€19.1M
Andreas Pereira,€19M
Nicolás Domínguez,€18.8M
Ola Aina,€18.8M
Aaron Ramsdale,€18.7M
Toti Gomes,€18.6M
Armando Broja,€18.6M
Cameron Archer,€18.6M
Kamaldeen Sulemana,€18.5M
Ryan Yates,€18.3M
Marshall Munetsi,€18.3M
Yehor Yarmoliuk,€18M
Emmanuel Agbadou,€18M
Jacob Murphy,€17.9M
Issa Diop,€17.9M
Dominic Calvert-Lewin,€17.8M
Jack Harrison,€17.7M
Hee-chan Hwang,€17.6M
Raheem Sterling,€17.5M
Emiliano Martínez,€17.5M
Luke Shaw,€17.5M
Jota Silva,€17.4M
Ramón Sosa,€17.4M
Timothy Castagne,€17.4M
Kalvin Phillips,€17.2M
James Justin,€17M
Oliver Skipp,€17M
Mats Wieffer,€16.8M
Youssef Chermiti,€16.8M
Marc Guiu,€16.7M
Caleb Okoli,€16.7M
Kyle Walker-Peters,€16.6M
Albert Grønbæk,€16.6M
Enes Ünal,€16.4M
Gonçalo Guedes,€16.2M
Ryan Christie,€16.2M
Yukinari Sugawara,€15.7M
Chris Richards,€15.7M
Tyrique George,€15.7M
Matheus França,€15.5M
Jens Cajuste,€15.5M
Luis Sinisterra,€15.4M
Boubakary Soumaré,€15.4M
Armel Bella-Kotchap,€15.4M
Mathis Amougou,€15.3M
Thomas Partey,€15.2M
Nasser Djiga,€14.7M
Rico Henry,€14.7M
Mathias Jensen,€14.7M
Daichi Kamada,€14.6M
Harry Wilson,€14.5M
Christian Nørgaard,€14.4M
Julian Araujo,€14.3M
Sammie Szmodics,€14.1M
Kenny Tete,€14M
Tommy Doyle,€14M
Patson Daka,€14M
Tim Iroegbunam,€13.8M
Harry Maguire,€13.7M
Bernd Leno,€13.7M
Guido Rodríguez,€13.6M
Lucas Digne,€13.6M
Jefferson Lerma,€13.6M
Mark Flekken,€13.6M
Tariq Lamptey,€13.6M
Victor Lindelöf,€13.5M
Niclas Füllkrug,€13.4M
Altay Bayındır,€13.2M
Aaron Anselmino,€13.2M
Julio Soler,€13.2M
Pedro Lima,€13.1M
Carlos Forbs,€13M
David Brooks,€13M
Jan Bednarek,€12.9M
David Datro Fofana,€12.9M
Stephy Mavididi,€12.9M
Paul Onuachu,€12.7M
Ben Johnson,€12.6M
Emerson Palmieri,€12.6M
Yerson Mosquera,€12.4M
Odsonne Édouard,€12.4M
Adam Webster,€12.2M
Saša Lukić,€12.1M
İlkay Gündoğan,€12.1M
Kepa Arrizabalaga,€12M
Alphonse Aréola,€11.8M
Ryan Sessegnon,€11.8M
James Tarkowski,€11.8M
Nick Pope,€11.7M
Casemiro,€11.6M
Harry Winks,€11.4M
Eiran Joe Cashin,€11.3M
James Ward-Prowse,€11.2M
Santiago Bueno,€11.2M
Will Hughes,€11.1M
Wataru Endo,€11.1M
Álex Moreno,€11M
Fabian Schär,€11M
Harry Souttar,€10.8M
Toby Collyer,€10.7M
Ben Godfrey,€10.5M
Andrés García,€10.4M
William Osula,€10.3M
Timo Werner,€10.3M
Arijanet Murić,€10.1M
Chiedozie Ogbene,€9.8M
Conor Chaplin,€9.8M
Jack Hinshelwood,€9.2M
Flynn Downes,€9.2M
Dan Burn,€9.1M
Juan Larios,€9.1M
Matz Sels,€9.1M
Vítězslav Jaroš,€8.9M
Oliver Scarles,€8.7M
José Sá,€8.5M
Yunus Konak,€8.4M
Nélson Semedo,€8.4M
Will Smallbone,€8.4M
Rodrigo Muniz,€8.2M
Adama Traoré,€8M
Tyler Morton,€7.9M
Matt Targett,€7.9M
Sam Johnstone,€7.9M
Jorge Cuenca,€7.8M
Luke Thomas,€7.8M
Chris Wood,€7.8M
George Hirst,€7.7M
Ethan Pinnock,€7.6M
Daniel Jebbison,€7.5M
Kieran Tierney,€7.4M
Lewis Dunk,€7.4M
Ross Barkley,€7.3M
Solly March,€7.3M
Callum Wilson,€7.3M
Matt Turner,€7M
Justin Devenny,€6.9M
Joe Aribo,€6.9M
Harrison Reed,€6.7M
Ayden Heaven,€6.7M
Andy Irving,€6.5M
Joachim Kayi Sanda,€6.3M
Saša Kalajdžić,€6.3M
Nathan Broadhead,€6.1M
Nathan Wood,€6.1M
Lamare Bogarde,€6M
Danny Welbeck,€6M
Abdoulaye Doucouré,€5.8M
Stefan Ortega,€5.8M
Tyrone Mings,€5.8M
Joël Veltman,€5.7M
Ben Davies,€5.6M
Sergio Reguilón,€5.6M
Joshua Dasilva,€5.4M
Jorginho,€5.3M
Kieran Trippier,€5.1M
Raúl Jiménez,€5.1M
Idrissa Gueye,€5M
Dane Scarlett,€4.9M
Pablo Sarabia,€4.9M
Vladimír Coufal,€4.8M
Danny Ings,€4.6M
Odysseas Vlachodimos,€4.6M
Matai Akinmboni,€4.6M
Carlos Miguel,€4.4M
Carl Rushworth,€4.4M
Joshua King,€4.4M
Eric da Silva Moreira,€4.3M
Axel Tuanzebe,€4.2M
Christian Eriksen,€4.2M
Matt Doherty,€4.2M
Jordan Ayew,€4.2M
Ricardo Pereira,€4.1M
Welington,€4M
Ryan Manning,€3.9M
Jack Taylor,€3.8M
Ross Stewart,€2.8M
Bobby Reid,€2.7M
Jamaal Lascelles,€2.7M
Hákon Rafn Valdimarsson,€2.4M
Carlos Vinícius,€2.4M
Michael Keane,€2.3M
Ryan Fraser,€2.3M
Michael Golding,€2.3M
Harry Toffolo,€2.2M
Conor Coady,€2.2M
Daniel Iversen,€2.1M
James Hill,€2.1M
Wes Burns,€2.1M
Charlie Taylor,€2.1M
Jannik Vestergaard,€2M
Emil Krafth,€2M
Jamal Lewis,€2M
Luke Woolfenden,€2M
James Bree,€1.9M
Woyo Coulibaly,€1.9M
Caleb Kporha,€1.7M
Cameron Burgess,€1.7M
Alex Palmer,€1.6M
Neto,€1.6M
Kortney Hause,€1.5M
Daniel Bentley,€1.5M
Adam Smith,€1.5M
Craig Dawson,€1.5M
Jason Steele,€1.5M
Kasey McAteer,€1.5M
Tom Cairney,€1.5M
Malcolm Ebiowei,€1.5M
Christian Walton,€1.4M
Jack Stephens,€1.4M
Willy Boly,€1.4M
Omari Kellyman,€1.4M
Ashley Young,€1.3M
Sam Morsy,€1.3M
Willian,€1.3M
Wesley Foderingham,€1.3M
Martin Dúbravka,€1.3M
Conor Townsend,€1.2M
Will Dennis,€1.2M
Cieran Slicker,€1.2M
James Milner,€1.2M
Jonny Evans,€1.1M
Nathaniel Clyne,€1M
Steven Benda,€1M
Kim Ji-Soo,€1M
Marcus Bettinelli,€1M
Jamie Vardy,€1M
Michail Antonio,€1.0M
Robin Olsen,€0.9M
Ben Mee,€0.9M
Danny Ward,€0.9M
Kaden Rodney,€0.9M
Adam Lallana,€0.9M
Łukasz Fabiański,€0.9M
Asmir Begović,€0.8M
Aaron Cresswell,€0.8M
Edmond-Paris Maghoma,€0.8M
Brandon Austin,€0.8M
Joe Lumley,€0.7M
John Ruddy,€0.7M
Séamus Coleman,€0.7M
Harry Amass,€0.7M
Jakub Stolarczyk,€0.7M
Fraser Forster,€0.7M
Joel Ward,€0.7M
Harvey Davies,€0.6M
Alex McCarthy,€0.6M
Tom King,€0.6M
Lucas Bergström,€0.6M
João Virgínia,€0.6M
Tom McGill,€0.5M
Massimo Luongo,€0.5M
Alfie Whiteman,€0.5M
Remi Matthews,€0.4M
Mark Gillespie,€0.4M
